product_id,store_id,source_product_id,product_name,category,unit_measure,sale_price,purchase_price,lead_time_days,active,created_at
1,1,SKU-0001,Arroz Costeno 1kg,Abarrotes,kg,4.5,2.6,2,True,2025-08-31 08:00:00
2,1,SKU-0002,Inca Kola 500ml,Bebidas,und,3.0,1.85,3,True,2025-08-31 08:00:00
3,1,SKU-0003,Leche Gloria tarro,Lacteos,und,4.3,3.14,3,True,2025-08-31 08:00:00
4,1,SKU-0004,Detergente Bolivar 1kg,Limpieza,und,8.5,4.79,2,True,2025-08-31 08:00:00
5,1,SKU-0005,Galleta Soda Field,Snacks,und,1.2,0.85,3,True,2025-08-31 08:00:00
6,1,SKU-0006,Shampoo Head&Shoulders,Cuidado Personal,und,14.9,9.56,2,True,2025-08-31 08:00:00
7,1,SKU-0007,Azucar Rubia 1kg,Abarrotes,kg,4.2,2.8,1,True,2025-08-31 08:00:00
8,1,SKU-0008,Coca Cola 500ml,Bebidas,und,3.0,1.9,3,True,2025-08-31 08:00:00
9,1,SKU-0009,Yogurt Gloria 1L,Lacteos,L,7.8,4.59,2,True,2025-08-31 08:00:00
10,1,SKU-0010,Lejia Clorox 1L,Limpieza,L,4.8,3.45,1,True,2025-08-31 08:00:00
11,1,SKU-0011,Chocolate Sublime,Snacks,und,2.0,1.19,3,True,2025-08-31 08:00:00
12,1,SKU-0012,Jabon Dove,Cuidado Personal,und,3.5,2.5,3,True,2025-08-31 08:00:00
13,1,SKU-0013,Fideos Don Vittorio,Abarrotes,und,3.2,1.8,3,True,2025-08-31 08:00:00
14,1,SKU-0014,Agua San Luis 625ml,Bebidas,und,1.5,0.9,1,True,2025-08-31 08:00:00
15,1,SKU-0015,Queso Fresco 250g,Lacteos,und,8.5,4.75,1,True,2025-08-31 08:00:00
16,1,SKU-0016,Jabon Bolivar,Limpieza,und,2.5,1.6,2,True,2025-08-31 08:00:00
17,1,SKU-0017,Papas Lays 90g,Snacks,und,3.5,2.56,3,True,2025-08-31 08:00:00
18,1,SKU-0018,Pasta Dental Colgate,Cuidado Personal,und,5.0,2.91,1,True,2025-08-31 08:00:00
19,1,SKU-0019,Aceite Primor 1L,Abarrotes,L,9.9,7.41,2,True,2025-08-31 08:00:00
20,1,SKU-0020,Pepsi 500ml,Bebidas,und,2.8,1.82,3,True,2025-08-31 08:00:00
21,1,SKU-0021,Mantequilla Gloria,Lacteos,und,5.5,3.34,1,True,2025-08-31 08:00:00
